id,industry,code,name
ciiu_0111,01,0111,"Cultivo de cereales (excepto arroz)  legumbres y semillas oleaginosas "
ciiu_0112,01,0112,"Cultivo de arroz "
ciiu_0113,01,0113,"Cultivo de hortalizas  raíces y tubérculos "
ciiu_0114,01,0114,"Cultivo de tabaco "
ciiu_0115,01,0115,"Cultivo de plantas textiles "
ciiu_0119,01,0119,"Otros cultivos transitorios n.c.p."
ciiu_0121,01,0121,"Cultivo de frutas tropicales y subtropicales"
ciiu_0122,01,0122,"Cultivo de plátano y banano"
ciiu_0123,01,0123,"Cultivo de café"
ciiu_0124,01,0124,"Cultivo de caña de azúcar"
ciiu_0125,01,0125,"Cultivo de flor de corte"
ciiu_0126,01,0126,"Cultivo de palma para aceite (palma africana) y otros frutos oleaginosos"
ciiu_0127,01,0127,"Cultivo de plantas con las que se preparan bebidas"
ciiu_0128,01,0128,"Cultivo de especias y de plantas aromáticas y medicinales "
ciiu_0129,01,0129,"Otros cultivos permanentes n.c.p."
ciiu_0130,01,0130,"Propagación de plantas (actividades de los viveros  excepto viveros forestales) "
ciiu_0141,01,0141,"Cría de ganado bovino y bufalino"
ciiu_0142,01,0142,"Cría de caballos y otros equinos "
ciiu_0143,01,0143,"Cría de ovejas y cabras "
ciiu_0144,01,0144,"Cría de ganado porcino"
ciiu_0145,01,0145,"Cría de aves de corral"
ciiu_0149,01,0149,"Cría de otros animales n.c.p."
ciiu_0150,01,0150,"Explotación mixta (agrícola y pecuaria) "
ciiu_0161,01,0161,"Actividades de apoyo a la agricultura "
ciiu_0162,01,0162,"Actividades de apoyo a la ganadería"
ciiu_0163,01,0163,"Actividades posteriores a la cosecha "
ciiu_0164,01,0164,"Tratamiento de semillas para propagación "
ciiu_0170,01,0170,"Caza ordinaria y mediante trampas y actividades de servicios conexas "
ciiu_0210,02,0210,"Silvicultura y otras actividades forestales"
ciiu_0220,02,0220,"Extracción de madera "
ciiu_0230,02,0230,"Recolección de productos forestales diferentes a la madera"
ciiu_0240,02,0240,"Servicios de apoyo a la silvicultura "
ciiu_0311,03,0311,"Pesca marítima "
ciiu_0312,03,0312,"Pesca de agua dulce "
ciiu_0321,03,0321,"Acuicultura marítima "
ciiu_0322,03,0322,"Acuicultura de agua dulce"
ciiu_0510,05,0510,"Extracción de hulla (carbón de piedra)"
ciiu_0520,05,0520,"Extracción de carbón lignito"
ciiu_0610,06,0610,"Extracción de petróleo crudo"
ciiu_0620,06,0620,"Extracción de gas natural"
ciiu_0710,07,0710,"Extracción de minerales de hierro"
ciiu_0721,07,0721,"Extracción de minerales de uranio y de torio"
ciiu_0722,07,0722,"Extracción de oro y otros metales preciosos"
ciiu_0723,07,0723,"Extracción de minerales de níquel"
ciiu_0729,07,0729,"Extracción de otros minerales metalíferos no ferrosos n.c.p."
ciiu_0811,08,0811,"Extracción de piedra  arena  arcillas comunes  yeso y anhidrita"
ciiu_0812,08,0812,"Extracción de arcillas de uso industrial  caliza  caolín y bentonitas"
ciiu_0820,08,0820,"Extracción de esmeraldas  piedras preciosas y semipreciosas"
ciiu_0891,08,0891,"Extracción de minerales para la fabricación de abonos y productos químicos"
ciiu_0892,08,0892,"Extracción de halita (sal)"
ciiu_0899,08,0899,"Extracción de otros minerales no metálicos n.c.p."
ciiu_0910,09,0910,"Actividades de apoyo para la extracción de petróleo y de gas natural"
ciiu_0990,09,0990,"Actividades de apoyo para otras actividades de explotación de minas y canteras"
ciiu_1011,10,1011,"Procesamiento y conservación de carne y productos cárnicos"
ciiu_1012,10,1012,"Procesamiento y conservación de pescados  crustáceos y moluscos"
ciiu_1020,10,1020,"Procesamiento y conservación de frutas  legumbres  hortalizas y tubérculos"
ciiu_1030,10,1030,"Elaboración de aceites y grasas de origen vegetal y animal"
ciiu_1040,10,1040,"Elaboración de productos lácteos"
ciiu_1051,10,1051,"Elaboración de productos de molinería"
ciiu_1052,10,1052,"Elaboración de almidones y productos derivados del almidón"
ciiu_1061,10,1061,"Trilla de café"
ciiu_1062,10,1062,"Descafeinado  tostión y molienda del café"
ciiu_1063,10,1063,"Otros derivados del café"
ciiu_1071,10,1071,"Elaboración y refinación de azúcar"
ciiu_1072,10,1072,"Elaboración de panela"
ciiu_1081,10,1081,"Elaboración de productos de panadería"
ciiu_1082,10,1082,"Elaboración de cacao  chocolate y productos de confitería"
ciiu_1083,10,1083,"Elaboración de macarrones  fideos  alcuzcuz y productos farináceos similares"
ciiu_1084,10,1084,"Elaboración de comidas y platos preparados"
ciiu_1089,10,1089,"Elaboración de otros productos alimenticios n.c.p."
ciiu_1090,10,1090,"Elaboración de alimentos preparados para animales"
ciiu_1101,11,1101,"Destilación  rectificación y mezcla de bebidas alcohólicas"
ciiu_1102,11,1102,"Elaboración de bebidas fermentadas no destiladas"
ciiu_1103,11,1103,"Producción de malta  elaboración de cervezas y otras bebidas malteadas"
ciiu_1104,11,1104,"Elaboración de bebidas no alcohólicas  producción de aguas minerales y de otras aguas embotelladas"
ciiu_1200,12,1200,"Elaboración de productos de tabaco"
ciiu_1311,13,1311,"Preparación e hilatura de fibras textiles"
ciiu_1312,13,1312,"Tejeduría de productos textiles"
ciiu_1313,13,1313,"Acabado de productos textiles"
ciiu_1391,13,1391,"Fabricación de tejidos de punto y ganchillo"
ciiu_1392,13,1392,"Confección de artículos con materiales textiles  excepto prendas de vestir"
ciiu_1393,13,1393,"Fabricación de tapetes y alfombras para pisos"
ciiu_1394,13,1394,"Fabricación de cuerdas  cordeles  cables  bramantes y redes"
ciiu_1399,13,1399,"Fabricación de otros artículos textiles n.c.p."
ciiu_1410,14,1410,"Confección de prendas de vestir  excepto prendas de piel"
ciiu_1420,14,1420,"Fabricación de artículos de piel"
ciiu_1430,14,1430,"Fabricación de artículos de punto y ganchillo"
ciiu_1511,15,1511,"Curtido y recurtido de cueros, recurtido y teñido de pieles"
ciiu_1512,15,1512,"Fabricación de artículos de viaje  bolsos de mano y artículos similares elaborados en cuero  y fabricación de artículos de talabartería y guarnicionería"
ciiu_1513,15,1513,"Fabricación de artículos de viaje  bolsos de mano y artículos similares, artículos de talabartería y guarnicionería elaborados en otros materiales"
ciiu_1521,15,1521,"Fabricación de calzado de cuero y piel  con cualquier tipo de suela"
ciiu_1522,15,1522,"Fabricación de otros tipos de calzado  excepto calzado de cuero y piel"
ciiu_1523,15,1523,"Fabricación de partes del calzado"
ciiu_1610,16,1610,"Aserrado  acepillado e impregnación de la madera"
ciiu_1620,16,1620,"Fabricación de hojas de madera para enchapado, fabricación de tableros contrachapados  tableros laminados  tableros de partículas y otros tableros y paneles"
ciiu_1630,16,1630,"Fabricación de partes y piezas de madera  de carpintería y ebanistería para la construcción"
ciiu_1640,16,1640,"Fabricación de recipientes de madera"
ciiu_1690,16,1690,"Fabricación de otros productos de madera, fabricación de artículos de corcho  cestería y espartería"
ciiu_1701,17,1701,"Fabricación de pulpas (pastas) celulósicas, papel y cartón"
ciiu_1702,17,1702,"Fabricación de papel y cartón ondulado (corrugado), fabricación de envases  empaques y de embalajes de papel y cartón."
ciiu_1709,17,1709,"Fabricación de otros artículos de papel y cartón"
ciiu_1811,18,1811,"Actividades de impresión"
ciiu_1812,18,1812,"Actividades de servicios relacionados con la impresión"
ciiu_1820,18,1820,"Producción de copias a partir de grabaciones originales "
ciiu_1910,19,1910,"Fabricación de productos de hornos de coque"
ciiu_1921,19,1921,"Fabricación de productos de la refinación del petróleo"
ciiu_1922,19,1922,"Actividad de mezcla de combustibles"
ciiu_2011,20,2011,"Fabricación de sustancias y productos químicos básicos"
ciiu_2012,20,2012,"Fabricación de abonos y compuestos inorgánicos nitrogenados"
ciiu_2013,20,2013,"Fabricación de plásticos en formas primarias"
ciiu_2014,20,2014,"Fabricación de caucho sintético en formas primarias"
ciiu_2021,20,2021,"Fabricación de plaguicidas y otros productos químicos de uso agropecuario"
ciiu_2022,20,2022,"Fabricación de pinturas  barnices y revestimientos similares  tintas para impresión y masillas"
ciiu_2023,20,2023,"Fabricación de jabones y detergentes  preparados para limpiar y pulir, perfumes y preparados de tocador"
ciiu_2029,20,2029,"Fabricación de otros productos químicos n.c.p."
ciiu_2030,20,2030,"Fabricación de fibras sintéticas y artificiales"
ciiu_2100,21,2100,"Fabricación de productos farmacéuticos  sustancias químicas medicinales y productos botánicos de uso farmacéutico"
ciiu_2211,22,2211,"Fabricación de llantas y neumáticos de caucho"
ciiu_2212,22,2212,"Reencauche de llantas usadas"
ciiu_2219,22,2219,"Fabricación de formas básicas de caucho y otros productos de caucho n.c.p."
ciiu_2221,22,2221,"Fabricación de formas básicas de plástico"
ciiu_2229,22,2229,"Fabricación de artículos de plástico n.c.p."
ciiu_2310,23,2310,"Fabricación de vidrio y productos de vidrio"
ciiu_2391,23,2391,"Fabricación de productos refractarios"
ciiu_2392,23,2392,"Fabricación de materiales de arcilla para la construcción"
ciiu_2393,23,2393,"Fabricación de otros productos de cerámica y porcelana"
ciiu_2394,23,2394,"Fabricación de cemento  cal y yeso"
ciiu_2395,23,2395,"Fabricación de artículos de hormigón  cemento y yeso"
ciiu_2396,23,2396,"Corte  tallado y acabado de la piedra"
ciiu_2399,23,2399,"Fabricación de otros productos minerales no metálicos n.c.p."
ciiu_2410,24,2410,"Industrias básicas de hierro y de acero"
ciiu_2421,24,2421,"Industrias básicas de metales preciosos"
ciiu_2429,24,2429,"Industrias básicas de otros metales no ferrosos"
ciiu_2431,24,2431,"Fundición de hierro y de acero"
ciiu_2432,24,2432,"Fundición de metales no ferrosos "
ciiu_2511,25,2511,"Fabricación de productos metálicos para uso estructural"
ciiu_2512,25,2512,"Fabricación de tanques  depósitos y recipientes de metal  excepto los utilizados para el envase o transporte de mercancías"
ciiu_2513,25,2513,"Fabricación de generadores de vapor  excepto calderas de agua caliente para calefacción central"
ciiu_2520,25,2520,"Fabricación de armas y municiones"
ciiu_2591,25,2591,"Forja  prensado  estampado y laminado de metal, pulvimetalurgia"
ciiu_2592,25,2592,"Tratamiento y revestimiento de metales, mecanizado"
ciiu_2593,25,2593,"Fabricación de artículos de cuchillería  herramientas de mano y artículos de ferretería"
ciiu_2599,25,2599,"Fabricación de otros productos elaborados de metal n.c.p."
ciiu_2610,26,2610,"Fabricación de componentes y tableros electrónicos"
ciiu_2620,26,2620,"Fabricación de computadoras y de equipo periférico"
ciiu_2630,26,2630,"Fabricación de equipos de comunicación"
ciiu_2640,26,2640,"Fabricación de aparatos electrónicos de consumo"
ciiu_2651,26,2651,"Fabricación de equipo de medición  prueba  navegación y control"
ciiu_2652,26,2652,"Fabricación de relojes"
ciiu_2660,26,2660,"Fabricación de equipo de irradiación y equipo electrónico de uso médico y terapéutico"
ciiu_2670,26,2670,"Fabricación de instrumentos ópticos y equipo fotográfico"
ciiu_2680,26,2680,"Fabricación de medios magnéticos y ópticos para almacenamiento de datos"
ciiu_2711,27,2711,"Fabricación de motores  generadores y transformadores eléctricos"
ciiu_2712,27,2712,"Fabricación de aparatos de distribución y control de la energía eléctrica"
ciiu_2720,27,2720,"Fabricación de pilas  baterías y acumuladores eléctricos"
ciiu_2731,27,2731,"Fabricación de hilos y cables eléctricos y de fibra óptica"
ciiu_2732,27,2732,"Fabricación de dispositivos de cableado"
ciiu_2740,27,2740,"Fabricación de equipos eléctricos de iluminación"
ciiu_2750,27,2750,"Fabricación de aparatos de uso doméstico"
ciiu_2790,27,2790,"Fabricación de otros tipos de equipo eléctrico n.c.p."
ciiu_2811,28,2811,"Fabricación de motores  turbinas  y partes para motores de combustión interna"
ciiu_2812,28,2812,"Fabricación de equipos de potencia hidráulica y neumática"
ciiu_2813,28,2813,"Fabricación de otras bombas  compresores  grifos y válvulas"
ciiu_2814,28,2814,"Fabricación de cojinetes  engranajes  trenes de engranajes y piezas de transmisión"
ciiu_2815,28,2815,"Fabricación de hornos  hogares y quemadores industriales"
ciiu_2816,28,2816,"Fabricación de equipo de elevación y manipulación"
ciiu_2817,28,2817,"Fabricación de maquinaria y equipo de oficina (excepto computadoras y equipo periférico)"
ciiu_2818,28,2818,"Fabricación de herramientas manuales con motor"
ciiu_2819,28,2819,"Fabricación de otros tipos de maquinaria y equipo de uso general n.c.p."
ciiu_2821,28,2821,"Fabricación de maquinaria agropecuaria y forestal"
ciiu_2822,28,2822,"Fabricación de máquinas formadoras de metal y de máquinas herramienta"
ciiu_2823,28,2823,"Fabricación de maquinaria para la metalurgia"
ciiu_2824,28,2824,"Fabricación de maquinaria para explotación de minas y canteras y para obras de construcción"
ciiu_2825,28,2825,"Fabricación de maquinaria para la elaboración de alimentos  bebidas y tabaco"
ciiu_2826,28,2826,"Fabricación de maquinaria para la elaboración de productos textiles  prendas de vestir y cueros"
ciiu_2829,28,2829,"Fabricación de otros tipos de maquinaria y equipo de uso especial n.c.p."
ciiu_2910,29,2910,"Fabricación de vehículos automotores y sus motores"
ciiu_2920,29,2920,"Fabricación de carrocerías para vehículos automotores, fabricación de remolques y semirremolques "
ciiu_2930,29,2930,"Fabricación de partes  piezas (autopartes) y accesorios (lujos) para vehículos automotores"
ciiu_3011,30,3011,"Construcción de barcos y de estructuras flotantes"
ciiu_3012,30,3012,"Construcción de embarcaciones de recreo y deporte"
ciiu_3020,30,3020,"Fabricación de locomotoras y de material rodante para ferrocarriles"
ciiu_3030,30,3030,"Fabricación de aeronaves  naves espaciales y de maquinaria conexa"
ciiu_3040,30,3040,"Fabricación de vehículos militares de combate"
ciiu_3091,30,3091,"Fabricación de motocicletas"
ciiu_3092,30,3092,"Fabricación de bicicletas y de sillas de ruedas para personas con discapacidad"
ciiu_3099,30,3099,"Fabricación de otros tipos de equipo de transporte n.c.p."
ciiu_3110,31,3110,"Fabricación de muebles "
ciiu_3120,31,3120,"Fabricación de colchones y somieres"
ciiu_3210,32,3210,"Fabricación de joyas  bisutería y artículos conexos"
ciiu_3220,32,3220,"Fabricación de instrumentos musicales"
ciiu_3230,32,3230,"Fabricación de artículos y equipo para la práctica del deporte"
ciiu_3240,32,3240,"Fabricación de juegos  juguetes y rompecabezas"
ciiu_3250,32,3250,"Fabricación de instrumentos  aparatos y materiales médicos y odontológicos (incluido mobiliario)"
ciiu_3290,32,3290,"Otras industrias manufactureras n.c.p."
ciiu_3311,33,3311,"Mantenimiento y reparación especializado de productos elaborados en metal"
ciiu_3312,33,3312,"Mantenimiento y reparación especializado de maquinaria y equipo"
ciiu_3313,33,3313,"Mantenimiento y reparación especializado de equipo electrónico y óptico"
ciiu_3314,33,3314,"Mantenimiento y reparación especializado de equipo eléctrico"
ciiu_3315,33,3315,"Mantenimiento y reparación especializado de equipo de transporte  excepto los vehículos automotores  motocicletas y bicicletas"
ciiu_3319,33,3319,"Mantenimiento y reparación de otros tipos de equipos y sus componentes n.c.p."
ciiu_3320,33,3320,"Instalación especializada de maquinaria y equipo industrial "
ciiu_3511,35,3511,"Generación de energía eléctrica"
ciiu_3512,35,3512,"Transmisión de energía eléctrica"
ciiu_3513,35,3513,"Distribución de energía eléctrica"
ciiu_3514,35,3514,"Comercialización de energía eléctrica"
ciiu_3520,35,3520,"Producción de gas, distribución de combustibles gaseosos por tuberías"
ciiu_3530,35,3530,"Suministro de vapor y aire acondicionado"
ciiu_3600,36,3600,"Captación  tratamiento y distribución de agua"
ciiu_3700,37,3700,"Evacuación y tratamiento de aguas residuales"
ciiu_3811,38,3811,"Recolección de desechos no peligrosos"
ciiu_3812,38,3812,"Recolección de desechos peligrosos"
ciiu_3821,38,3821,"Tratamiento y disposición de desechos no peligrosos"
ciiu_3822,38,3822,"Tratamiento y disposición de desechos peligrosos"
ciiu_3830,38,3830,"Recuperación de materiales"
ciiu_3900,39,3900,"Actividades de saneamiento ambiental y otros servicios de gestión de desechos"
ciiu_4111,41,4111,"Construcción de edificios residenciales"
ciiu_4112,41,4112,"Construcción de edificios no residenciales"
ciiu_4210,42,4210,"Construcción de carreteras y vías de ferrocarril"
ciiu_4220,42,4220,"Construcción de proyectos de servicio público"
ciiu_4290,42,4290,"Construcción de otras obras de ingeniería civil"
ciiu_4311,43,4311,"Demolición"
ciiu_4312,43,4312,"Preparación del terreno"
ciiu_4321,43,4321,"Instalaciones eléctricas"
ciiu_4322,43,4322,"Instalaciones de fontanería  calefacción y aire acondicionado"
ciiu_4329,43,4329,"Otras instalaciones especializadas"
ciiu_4330,43,4330,"Terminación y acabado de edificios y obras de ingeniería civil"
ciiu_4390,43,4390,"Otras actividades especializadas para la construcción de edificios y obras de ingeniería civil"
ciiu_4511,45,4511,"Comercio de vehículos automotores nuevos"
ciiu_4512,45,4512,"Comercio de vehículos automotores usados"
ciiu_4520,45,4520,"Mantenimiento y reparación de vehículos automotores"
ciiu_4530,45,4530,"Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehículos automotores"
ciiu_4541,45,4541,"Comercio de motocicletas y de sus partes  piezas y accesorios"
ciiu_4542,45,4542,"Mantenimiento y reparación de motocicletas y de sus partes y piezas"
ciiu_4610,46,4610,"Comercio al por mayor a cambio de una retribución o por contrata"
ciiu_4620,46,4620,"Comercio al por mayor de materias primas agropecuarias, animales vivos"
ciiu_4631,46,4631,"Comercio al por mayor de productos alimenticios"
ciiu_4632,46,4632,"Comercio al por mayor de bebidas y tabaco"
ciiu_4641,46,4641,"Comercio al por mayor de productos textiles  productos confeccionados para uso doméstico"
ciiu_4642,46,4642,"Comercio al por mayor de prendas de vestir"
ciiu_4643,46,4643,"Comercio al por mayor de calzado"
ciiu_4644,46,4644,"Comercio al por mayor de aparatos y equipo de uso doméstico"
ciiu_4645,46,4645,"Comercio al por mayor de productos farmacéuticos  medicinales  cosméticos y de tocador"
ciiu_4649,46,4649,"Comercio al por mayor de otros utensilios domésticos n.c.p."
ciiu_4651,46,4651,"Comercio al por mayor de computadores  equipo periférico y programas de informática"
ciiu_4652,46,4652,"Comercio al por mayor de equipo  partes y piezas electrónicos y de telecomunicaciones"
ciiu_4653,46,4653,"Comercio al por mayor de maquinaria y equipo agropecuarios"
ciiu_4659,46,4659,"Comercio al por mayor de otros tipos de maquinaria y equipo n.c.p."
ciiu_4661,46,4661,"Comercio al por mayor de combustibles sólidos  líquidos  gaseosos y productos conexos"
ciiu_4662,46,4662,"Comercio al por mayor de metales y productos metalíferos"
