id,industry,code,name
ciiu_4663,46,4663,"Comercio al por mayor de materiales de construcción  artículos de ferretería  pinturas  productos de vidrio  equipo y materiales de fontanería y calefacción"
ciiu_4664,46,4664,"Comercio al por mayor de productos químicos básicos  cauchos y plásticos en formas primarias y productos químicos de uso agropecuario"
ciiu_4665,46,4665,"Comercio al por mayor de desperdicios  desechos y chatarra"
ciiu_4669,46,4669,"Comercio al por mayor de otros productos n.c.p."
ciiu_4690,46,4690,"Comercio al por mayor no especializado"
ciiu_4711,47,4711,"Comercio al por menor en establecimientos no especializados con surtido compuesto principalmente por alimentos  bebidas o tabaco"
ciiu_4719,47,4719,"Comercio al por menor en establecimientos no especializados  con surtido compuesto principalmente por productos diferentes de alimentos (víveres en general)  bebidas y tabaco"
ciiu_4721,47,4721,"Comercio al por menor de productos agrícolas para el consumo en establecimientos especializados"
ciiu_4722,47,4722,"Comercio al por menor de leche  productos lácteos y huevos  en establecimientos especializados"
ciiu_4723,47,4723,"Comercio al por menor de carnes (incluye aves de corral)  productos cárnicos  pescados y productos de mar  en establecimientos especializados"
ciiu_4724,47,4724,"Comercio al por menor de bebidas y productos del tabaco  en establecimientos especializados"
ciiu_4729,47,4729,"Comercio al por menor de otros productos alimenticios n.c.p.  en establecimientos especializados"
ciiu_4731,47,4731,"Comercio al por menor de combustible para automotores"
ciiu_4732,47,4732,"Comercio al por menor de lubricantes (aceites  grasas)  aditivos y productos de limpieza para vehículos automotores"
ciiu_4741,47,4741,"Comercio al por menor de computadores  equipos periféricos  programas de informática y equipos de telecomunicaciones en establecimientos especializados"
ciiu_4742,47,4742,"Comercio al por menor de equipos y aparatos de sonido y de video  en establecimientos especializados"
ciiu_4751,47,4751,"Comercio al por menor de productos textiles en establecimientos especializados"
ciiu_4752,47,4752,"Comercio al por menor de artículos de ferretería  pinturas y productos de vidrio en establecimientos especializados"
ciiu_4753,47,4753,"Comercio al por menor de tapices  alfombras y cubrimientos para paredes y pisos en establecimientos especializados"
ciiu_4754,47,4754,"Comercio al por menor de electrodomésticos y gasodomésticos de uso doméstico  muebles y equipos de iluminación"
ciiu_4755,47,4755,"Comercio al por menor de artículos y utensilios de uso doméstico"
ciiu_4759,47,4759,"Comercio al por menor de otros artículos domésticos en establecimientos especializados"
ciiu_4761,47,4761,"Comercio al por menor de libros  periódicos  materiales y artículos de papelería y escritorio  en establecimientos especializados"
ciiu_4762,47,4762,"Comercio al por menor de artículos deportivos  en establecimientos especializados "
ciiu_4769,47,4769,"Comercio al por menor de otros artículos culturales y de entretenimiento n.c.p. en establecimientos especializados"
ciiu_4771,47,4771,"Comercio al por menor de prendas de vestir y sus accesorios (incluye artículos de piel) en establecimientos especializados"
ciiu_4772,47,4772,"Comercio al por menor de todo tipo de calzado y artículos de cuero y sucedáneos del cuero en establecimientos especializados."
ciiu_4773,47,4773,"Comercio al por menor de productos farmacéuticos y medicinales  cosméticos y artículos de tocador en establecimientos especializados"
ciiu_4774,47,4774,"Comercio al por menor de otros productos nuevos en establecimientos especializados"
ciiu_4775,47,4775,"Comercio al por menor de artículos de segunda mano"
ciiu_4781,47,4781,"Comercio al por menor de alimentos  bebidas y tabaco  en puestos de venta móviles"
ciiu_4782,47,4782,"Comercio al por menor de productos textiles  prendas de vestir y calzado  en puestos de venta móviles"
ciiu_4789,47,4789,"Comercio al por menor de otros productos en puestos de venta móviles"
ciiu_4791,47,4791,"Comercio al por menor realizado a través de Internet"
ciiu_4792,47,4792,"Comercio al por menor realizado a través de casas de venta o por correo"
ciiu_4799,47,4799,"Otros tipos de comercio al por menor no realizado en establecimientos  puestos de venta o mercados."
ciiu_4911,49,4911,"Transporte férreo de pasajeros"
ciiu_4912,49,4912,"Transporte férreo de carga "
ciiu_4921,49,4921,"Transporte de pasajeros"
ciiu_4922,49,4922,"Transporte mixto"
ciiu_4923,49,4923,"Transporte de carga por carretera"
ciiu_4930,49,4930,"Transporte por tuberías"
ciiu_5011,50,5011,"Transporte de pasajeros marítimo y de cabotaje "
ciiu_5012,50,5012,"Transporte de carga marítimo y de cabotaje "
ciiu_5021,50,5021,"Transporte fluvial de pasajeros"
ciiu_5022,50,5022,"Transporte fluvial de carga"
ciiu_5111,51,5111,"Transporte aéreo nacional de pasajeros "
ciiu_5112,51,5112,"Transporte aéreo internacional de pasajeros "
ciiu_5121,51,5121,"Transporte aéreo nacional de carga "
ciiu_5122,51,5122,"Transporte aéreo internacional de carga "
ciiu_5210,52,5210,"Almacenamiento y depósito"
ciiu_5221,52,5221,"Actividades de estaciones  vías y servicios complementarios para el transporte terrestre"
ciiu_5222,52,5222,"Actividades de puertos y servicios complementarios para el transporte acuático"
ciiu_5223,52,5223,"Actividades de aeropuertos  servicios de navegación aérea y demás actividades conexas al transporte aéreo"
ciiu_5224,52,5224,"Manipulación de carga"
ciiu_5229,52,5229,"Otras actividades complementarias al transporte"
ciiu_5310,53,5310,"Actividades postales nacionales"
ciiu_5320,53,5320,"Actividades de mensajería"
ciiu_5511,55,5511,"Alojamiento en hoteles "
ciiu_5512,55,5512,"Alojamiento en apartahoteles"
ciiu_5513,55,5513,"Alojamiento en centros vacacionales "
ciiu_5514,55,5514,"Alojamiento rural"
ciiu_5519,55,5519,"Otros tipos de alojamientos para visitantes"
ciiu_5520,55,5520,"Actividades de zonas de camping y parques para vehículos recreacionales"
ciiu_5530,55,5530,"Servicio por horas "
ciiu_5590,55,5590,"Otros tipos de alojamiento n.c.p."
ciiu_5611,56,5611,"Expendio a la mesa de comidas preparadas"
ciiu_5612,56,5612,"Expendio por autoservicio de comidas preparadas"
ciiu_5613,56,5613,"Expendio de comidas preparadas en cafeterías"
ciiu_5619,56,5619,"Otros tipos de expendio de comidas preparadas n.c.p."
ciiu_5621,56,5621,"Catering para eventos"
ciiu_5629,56,5629,"Actividades de otros servicios de comidas"
ciiu_5630,56,5630,"Expendio de bebidas alcohólicas para el consumo dentro del establecimiento"
ciiu_5811,58,5811,"Edición de libros"
ciiu_5812,58,5812,"Edición de directorios y listas de correo"
ciiu_5813,58,5813,"Edición de periódicos  revistas y otras publicaciones periódicas"
ciiu_5819,58,5819,"Otros trabajos de edición"
ciiu_5820,58,5820,"Edición de programas de informática (software)"
ciiu_5911,59,5911,"Actividades de producción de películas cinematográficas  videos  programas  anuncios y comerciales de televisión"
ciiu_5912,59,5912,"Actividades de posproducción de películas cinematográficas  videos  programas  anuncios y comerciales de televisión"
ciiu_5913,59,5913,"Actividades de distribución de películas cinematográficas  videos  programas  anuncios y comerciales de televisión"
ciiu_5914,59,5914,"Actividades de exhibición de películas cinematográficas y videos"
ciiu_5920,59,5920,"Actividades de grabación de sonido y edición de música"
ciiu_6010,60,6010,"Actividades de programación y transmisión en el servicio de radiodifusión sonora"
ciiu_6020,60,6020,"Actividades de programación y transmisión de televisión"
ciiu_6110,61,6110,"Actividades de telecomunicaciones alámbricas"
ciiu_6120,61,6120,"Actividades de telecomunicaciones inalámbricas"
ciiu_6130,61,6130,"Actividades de telecomunicación satelital"
ciiu_6190,61,6190,"Otras actividades de telecomunicaciones"
ciiu_6201,62,6201,"Actividades de desarrollo de sistemas informáticos (planificación  análisis  diseño  programación  pruebas)"
ciiu_6202,62,6202,"Actividades de consultoría informática y actividades de administración de instalaciones informáticas"
ciiu_6209,62,6209,"Otras actividades de tecnologías de información y actividades de servicios informáticos"
ciiu_6311,63,6311,"Procesamiento de datos  alojamiento (hosting) y actividades relacionadas"
ciiu_6312,63,6312,"Portales web"
ciiu_6391,63,6391,"Actividades de agencias de noticias"
ciiu_6399,63,6399,"Otras actividades de servicio de información n.c.p."
ciiu_6411,64,6411,"Banco Central"
ciiu_6412,64,6412,"Bancos comerciales"
ciiu_6421,64,6421,"Actividades de las corporaciones financieras"
ciiu_6422,64,6422,"Actividades de las compañías de financiamiento"
ciiu_6423,64,6423,"Banca de segundo piso"
ciiu_6424,64,6424,"Actividades de las cooperativas financieras"
ciiu_6431,64,6431,"Fideicomisos  fondos y entidades financieras similares"
ciiu_6432,64,6432,"Fondos de cesantías"
ciiu_6491,64,6491,"Leasing financiero (arrendamiento financiero)"
ciiu_6492,64,6492,"Actividades financieras de fondos de empleados y otras formas asociativas del sector solidario"
ciiu_6493,64,6493,"Actividades de compra de cartera o factoring"
ciiu_6494,64,6494,"Otras actividades de distribución de fondos"
ciiu_6495,64,6495,"Instituciones especiales oficiales"
ciiu_6499,64,6499,"Otras actividades de servicio financiero  excepto las de seguros y pensiones n.c.p."
ciiu_6511,65,6511,"Seguros generales "
ciiu_6512,65,6512,"Seguros de vida"
ciiu_6513,65,6513,"Reaseguros"
ciiu_6514,65,6514,"Capitalización"
ciiu_6521,65,6521,"Servicios de seguros sociales de salud"
ciiu_6522,65,6522,"Servicios de seguros sociales de riesgos profesionales"
ciiu_6531,65,6531,"Régimen de prima media con prestación definida (RPM)"
ciiu_6532,65,6532,"Régimen de ahorro individual (RAI)"
ciiu_6611,66,6611,"Administración de mercados financieros"
ciiu_6612,66,6612,"Corretaje de valores y de contratos de productos básicos"
ciiu_6613,66,6613,"Otras actividades relacionadas con el mercado de valores"
ciiu_6614,66,6614,"Actividades de las casas de cambio"
ciiu_6615,66,6615,"Actividades de los profesionales de compra y venta de divisas"
ciiu_6619,66,6619,"Otras actividades auxiliares de las actividades de servicios financieros n.c.p."
ciiu_6621,66,6621,"Actividades de agentes y corredores de seguros"
ciiu_6629,66,6629,"Evaluación de riesgos y daños  y otras actividades de servicios auxiliares"
ciiu_6630,66,6630,"Actividades de administración de fondos"
ciiu_6810,68,6810,"Actividades inmobiliarias realizadas con bienes propios o arrendados"
ciiu_6820,68,6820,"Actividades inmobiliarias realizadas a cambio de una retribución o por contrata "
ciiu_6910,69,6910,"Actividades jurídicas"
ciiu_6920,69,6920,"Actividades de contabilidad  teneduría de libros  auditoría financiera y asesoría tributaria"
ciiu_7010,70,7010,"Actividades de administración empresarial"
ciiu_7020,70,7020,"Actividades de consultaría de gestión"
ciiu_7110,71,7110,"Actividades de arquitectura e ingeniería y otras actividades conexas de consultoría técnica"
ciiu_7111,71,7111,"Actividades de arquitectura"
ciiu_7112,71,7112,"Actividades de ingeniería y otras actividades conexas de consultoría técnica"
ciiu_7120,71,7120,"Ensayos y análisis técnicos"
ciiu_7210,72,7210,"Investigaciones y desarrollo experimental en el campo de las ciencias naturales y la ingeniería "
ciiu_7220,72,7220,"Investigaciones y desarrollo experimental en el campo de las ciencias sociales y las humanidades"
ciiu_7310,73,7310,"Publicidad"
ciiu_7320,73,7320,"Estudios de mercado y realización de encuestas de opinión pública"
ciiu_7410,74,7410,"Actividades especializadas de diseño "
ciiu_7420,74,7420,"Actividades de fotografía"
ciiu_7490,74,7490,"Otras actividades profesionales  científicas y técnicas n.c.p."
ciiu_7500,75,7500,"Actividades veterinarias"
ciiu_7710,77,7710,"Alquiler y arrendamiento de vehículos automotores"
ciiu_7721,77,7721,"Alquiler y arrendamiento de equipo recreativo y deportivo"
ciiu_7722,77,7722,"Alquiler de videos y discos "
ciiu_7729,77,7729,"Alquiler y arrendamiento de otros efectos personales y enseres domésticos n.c.p."
ciiu_7730,77,7730,"Alquiler y arrendamiento de otros tipos de maquinaria  equipo y bienes tangibles n.c.p."
ciiu_7740,77,7740,"Arrendamiento de propiedad intelectual y productos similares  excepto obras protegidas por derechos de autor"
ciiu_7810,78,7810,"Actividades de agencias de empleo"
ciiu_7820,78,7820,"Actividades de agencias de empleo temporal"
ciiu_7830,78,7830,"Otras actividades de suministro de recurso humano"
ciiu_7911,79,7911,"Actividades de las agencias de viaje"
ciiu_7912,79,7912,"Actividades de operadores turísticos"
ciiu_7990,79,7990,"Otros servicios de reserva y actividades relacionadas"
ciiu_8010,80,8010,"Actividades de seguridad privada"
ciiu_8020,80,8020,"Actividades de servicios de sistemas de seguridad"
ciiu_8030,80,8030,"Actividades de detectives e investigadores privados"
ciiu_8110,81,8110,"Actividades combinadas de apoyo a instalaciones"
ciiu_8121,81,8121,"Limpieza general interior de edificios"
ciiu_8129,81,8129,"Otras actividades de limpieza de edificios e instalaciones industriales"
ciiu_8130,81,8130,"Actividades de paisajismo y servicios de mantenimiento conexos"
ciiu_8211,82,8211,"Actividades combinadas de servicios administrativos de oficina"
ciiu_8219,82,8219,"Fotocopiado  preparación de documentos y otras actividades especializadas de apoyo a oficina"
ciiu_8220,82,8220,"Actividades de centros de llamadas (Call center)"
ciiu_8230,82,8230,"Organización de convenciones y eventos comerciales"
ciiu_8291,82,8291,"Actividades de agencias de cobranza y oficinas de calificación crediticia"
ciiu_8292,82,8292,"Actividades de envase y empaque"
ciiu_8299,82,8299,"Otras actividades de servicio de apoyo a las empresas n.c.p."
ciiu_8411,84,8411,"Actividades legislativas de la administración pública"
ciiu_8412,84,8412,"Actividades ejecutivas de la administración pública"
ciiu_8413,84,8413,"Regulación de las actividades de organismos que prestan servicios de salud  educativos  culturales y otros servicios sociales  excepto servicios de seguridad social "
ciiu_8414,84,8414,"Actividades reguladoras y facilitadoras de la actividad económica"
ciiu_8415,84,8415,"Actividades de los otros órganos de control"
ciiu_8421,84,8421,"Relaciones exteriores "
ciiu_8422,84,8422,"Actividades de defensa"
ciiu_8423,84,8423,"Orden público y actividades de seguridad"
ciiu_8424,84,8424,"Administración de justicia"
ciiu_8430,84,8430,"Actividades de planes de seguridad social de afiliación obligatoria"
ciiu_8511,85,8511,"Educación de la primera infancia"
ciiu_8512,85,8512,"Educación preescolar"
ciiu_8513,85,8513,"Educación básica primaria"
ciiu_8521,85,8521,"Educación básica secundaria "
ciiu_8522,85,8522,"Educación media académica"
ciiu_8523,85,8523,"Educación media técnica y de formación laboral"
ciiu_8530,85,8530,"Establecimientos que combinan diferentes niveles de educación "
ciiu_8541,85,8541,"Educación técnica profesional"
ciiu_8542,85,8542,"Educación tecnológica"
ciiu_8543,85,8543,"Educación de instituciones universitarias o de escuelas tecnológicas"
ciiu_8544,85,8544,"Educación de universidades"
ciiu_8551,85,8551,"Formación académica no formal "
ciiu_8552,85,8552,"Enseñanza deportiva y recreativa"
ciiu_8553,85,8553,"Enseñanza cultural"
ciiu_8559,85,8559,"Otros tipos de educación n.c.p."
ciiu_8560,85,8560,"Actividades de apoyo a la educación"
ciiu_8610,86,8610,"Actividades de hospitales y clínicas  con internación"
ciiu_8621,86,8621,"Actividades de la práctica médica  sin internación"
ciiu_8622,86,8622,"Actividades de la práctica odontológica"
ciiu_8691,86,8691,"Actividades de apoyo diagnóstico"
ciiu_8692,86,8692,"Actividades de apoyo terapéutico"
ciiu_8699,86,8699,"Otras actividades de atención de la salud humana"
ciiu_8710,87,8710,"Actividades de atención residencial medicalizada de tipo general"
ciiu_8720,87,8720,"Actividades de atención residencial  para el cuidado de pacientes con retardo mental  enfermedad mental y consumo de sustancias psicoactivas"
ciiu_8730,87,8730,"Actividades de atención en instituciones para el cuidado de personas mayores y/o discapacitadas"
ciiu_8790,87,8790,"Otras actividades de atención en instituciones con alojamiento"
ciiu_8810,88,8810,"Actividades de asistencia social sin alojamiento para personas mayores y discapacitadas"
ciiu_8890,88,8890,"Otras actividades de asistencia social sin alojamiento"
ciiu_9001,90,9001,"Creación literaria"
ciiu_9002,90,9002,"Creación musical"
ciiu_9003,90,9003,"Creación teatral"
ciiu_9004,90,9004,"Creación audiovisual"
ciiu_9005,90,9005,"Artes plásticas y visuales"
ciiu_9006,90,9006,"Actividades teatrales"
ciiu_9007,90,9007,"Actividades de espectáculos musicales en vivo"
ciiu_9008,90,9008,"Otras actividades de espectáculos en vivo"
ciiu_9101,91,9101,"Actividades de bibliotecas y archivos"
ciiu_9102,91,9102,"Actividades y funcionamiento de museos  conservación de edificios y sitios históricos"
ciiu_9103,91,9103,"Actividades de jardines botánicos  zoológicos y reservas naturales"
ciiu_9200,92,9200,"Actividades de juegos de azar y apuestas"
ciiu_9311,93,9311,"Gestión de instalaciones deportivas"
ciiu_9312,93,9312,"Actividades de clubes deportivos"
ciiu_9319,93,9319,"Otras actividades deportivas"
ciiu_9321,93,9321,"Actividades de parques de atracciones y parques temáticos"
ciiu_9329,93,9329,"Otras actividades recreativas y de esparcimiento n.c.p."
ciiu_9411,94,9411,"Actividades de asociaciones empresariales y de empleadores"
ciiu_9412,94,9412,"Actividades de asociaciones profesionales"
ciiu_9420,94,9420,"Actividades de sindicatos de empleados"
ciiu_9491,94,9491,"Actividades de asociaciones religiosas"
ciiu_9492,94,9492,"Actividades de asociaciones políticas"
ciiu_9499,94,9499,"Actividades de otras asociaciones n.c.p."
ciiu_9511,95,9511,"Mantenimiento y reparación de computadores y de equipo periférico"
ciiu_9512,95,9512,"Mantenimiento y reparación de equipos de comunicación"
ciiu_9521,95,9521,"Mantenimiento y reparación de aparatos electrónicos de consumo"
ciiu_9522,95,9522,"Mantenimiento y reparación de aparatos y equipos domésticos y de jardinería "
ciiu_9523,95,9523,"Reparación de calzado y artículos de cuero"
ciiu_9524,95,9524,"Reparación de muebles y accesorios para el hogar"
ciiu_9529,95,9529,"Mantenimiento y reparación de otros efectos personales y enseres domésticos"
ciiu_9601,96,9601,"Lavado y limpieza  incluso la limpieza en seco  de productos textiles y de piel"
ciiu_9602,96,9602,"Peluquería y otros tratamientos de belleza"
ciiu_9603,96,9603,"Pompas fúnebres y actividades relacionadas"
ciiu_9609,96,9609,"Otras actividades de servicios personales n.c.p."
ciiu_9700,97,9700,"Actividades de los hogares individuales como empleadores de personal doméstico"
ciiu_9810,98,9810,"Actividades no diferenciadas de los hogares individuales como productores de bienes para uso propio"
ciiu_9820,98,9820,"Actividades no diferenciadas de los hogares individuales como productores de servicios para uso propio"